"Clave","Tipo de Incidencia","Principal","Resumen","Estado","Persona asignada","Sprint","Start date","Fecha de inicio deducida","Fecha de vencimiento","Fecha de vencimiento deducida","Issue color"
"HUA2-21","Epic","","Servicios y Reservas para Clientes","Finalizada","David Enrique Lux Barrera","","2024/10/07","2024/10/07","2024/10/14","2024/10/14","purple"
"HUA2-22","Historia","HUA2-21","Visualización de horarios disponibles","Finalizada","David Enrique Lux Barrera","Spring 3","","2024/10/07","","2024/10/14","purple"
"HUA2-25","Historia","HUA2-21","Visualización de la lista general de servicios","Finalizada","David Enrique Lux Barrera","Spring 3","","2024/10/07","","2024/10/14","purple"
"HUA2-23","Historia","HUA2-21","Visualización de Empleados disponibles","Finalizada","David Enrique Lux Barrera","Spring 3","","2024/10/07","","2024/10/14","purple"
"HUA2-24","Historia","HUA2-21","Visualización de Especificaciones de un servicio","Finalizada","David Enrique Lux Barrera","Spring 3","","2024/10/07","","2024/10/14","purple"
"HUA2-26","Epic","","Autenticación y Registro","Finalizada","David Enrique Lux Barrera","","","2024/09/30","","2024/10/07","purple"
"HUA2-27","Historia","HUA2-26","Edición de Perfil","Finalizada","","Sprint 2","","2024/09/30","","2024/10/07","purple"
"HUA2-29","Historia","HUA2-26","Inicio de sesión según rol","Finalizada","","Sprint 2","","2024/09/30","","2024/10/07","purple"
"HUA2-30","Historia","HUA2-26","Registro de Usuario","Finalizada","","Sprint 2","","2024/09/30","","2024/10/07","purple"
"HUA2-31","Tarea","HUA2-26","Configurar la estructura de roles y permisos","Finalizada","","Sprint 2","","2024/09/30","","2024/10/07","purple"
"HUA2-28","Historia","HUA2-26","Recuperación de contraseña","Finalizada","","Sprint 2","","2024/09/30","","2024/10/07","purple"
"HUA2-15","Epic","","Gestion de Servicios","Finalizada","David Enrique Lux Barrera","","","2024/10/07","","2024/10/14","purple"
"HUA2-17","Historia","HUA2-15","Creación de Servicios","Finalizada","","Spring 3","","2024/10/07","","2024/10/14","purple"
"HUA2-19","Historia","HUA2-15","Ocultación de Servicios","Finalizada","","Spring 3","","2024/10/07","","2024/10/14","purple"
"HUA2-16","Historia","HUA2-15","Eliminación de Servicios","Finalizada","","Spring 3","","2024/10/07","","2024/10/14","purple"
"HUA2-18","Historia","HUA2-15","Edición de Servicios","Finalizada","","Spring 3","","2024/10/07","","2024/10/14","purple"
"HUA2-20","Historia","HUA2-15","Visualizacion de Sevicios","Finalizada","","Spring 3","","2024/10/07","","2024/10/14","purple"
"HUA2-48","Epic","","Desarrollo de la Landing Page","Finalizada","David Enrique Lux Barrera","","","2024/09/30","","2024/10/07","purple"
"HUA2-50","Historia","HUA2-48","Visualización de servicios y horarios","Finalizada","","Sprint 2","","2024/09/30","","2024/10/07","purple"
"HUA2-51","Historia","HUA2-48","Visualizacion de Landing Page","Finalizada","","Sprint 2","","2024/09/30","","2024/10/07","purple"
"HUA2-8","Epic","","Gestion de Empleados","Finalizada","David Enrique Lux Barrera","","","2024/10/14","","2024/10/31","purple"
"HUA2-12","Historia","HUA2-8","Gestión de Roles y Permisos","Finalizada","","Spring 4","","2024/10/14","","2024/10/23","purple"
"HUA2-13","Historia","HUA2-8","Edición de Empleados","Finalizada","","Spring 5","","2024/10/23","","2024/10/31","purple"
"HUA2-14","Historia","HUA2-8","Visualizacion de Empleados","Finalizada","","Spring 5","","2024/10/23","","2024/10/31","purple"
"HUA2-9","Historia","HUA2-8","Creación de Empleados","Finalizada","","Spring 4","","2024/10/14","","2024/10/23","purple"
"HUA2-10","Historia","HUA2-8","Eliminación de Empleados","Finalizada","","Spring 4","","2024/10/14","","2024/10/23","purple"
